文件夹名,内容,URL
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第九讲：总复习 第六章 考点十一至十八,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=3190988e3b3a21d039637b3f0e6d7cb5&chapter_id=1734
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第八讲：总复习 第六章 考点一至十,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=b7d9d66dd1ebb02aa01b765fb3251f8b&chapter_id=1734
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第七讲：总复习 第五章 考点一至十二,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=a75dd132d1e9207534dd041f8646fd66&chapter_id=1734
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第六讲：总复习 第四章 考点一至八,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=dd96b42ed2bd5cfe943a52ceeef1ff7a&chapter_id=1734
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第五讲：总复习 第三章 考点一至五,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=2a5f67a7499ee0a70c5d9974924c9804&chapter_id=1734
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第四讲：总复习 第二章 考点十一至十八,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=a0f4e2448b839bd406f2ac731c4003e7&chapter_id=1734
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第三讲：总复习 第二章 考点一至十,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=62dcaecf2776c109dd7ca987640605d1&chapter_id=1734
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第二讲：总复习 第一章 考点十至十二,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=c7d0cec025d0d3d78279e85c24ad0c6c&chapter_id=1734
《中级职称》2025 中级总复习《经济法》 （王雅萱）,第一讲：总复习 第一章 考点一至九,https://www.aierxin.cn/personalcenter/play.html?class_id=1734&courseware_id=22d4a9c0bcccd197eac980a824dc392e&chapter_id=1734
《中级职称》2025 中级七套题《经济法》（王雅萱）,第十讲：第五套 主观题（简答、综合）,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=41bf8d3a7f3b4b25383fa75ac59004e3&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第九讲：第五套 客观题（单、多、判）,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=6adc83606e2cee16a54088c763ea0a95&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第八讲：第四套 主观题（简答题）,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=73f4daa5b717f0c04c36a558bccf3e66&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第七讲：第四套客观题（单选、多选、判断,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=8a3b298e3b4592090a9d664261c7bf69&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第六讲：第三套 主观题（简答题）,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=d76380ea9e68acfc113c1ad7bcf98b5c&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第五讲：第三套客观题（单选、多选、判断,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=7fab8da30eac346bf089791de38bb8dd&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第四讲：第二套 主观题（简答题）,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=99d2fcd030fd157a7d685cf8e8b07fe6&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第三讲：第二套 客观题（单选、多选）,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=05b418ca55fd29eb957e222611b417e8&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第二讲：第一套 主观题（简答题）,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=3b39ed2ba9aac7cf961d45008a64a16f&chapter_id=1731
《中级职称》2025 中级七套题《经济法》（王雅萱）,第一讲：第一套 客观题（单选、多选）,https://www.aierxin.cn/personalcenter/play.html?class_id=1731&courseware_id=813f11c43efedf2cc3043848d1bc42eb&chapter_id=1731
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第九十五讲：复习讲题 第十三章 收入,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=18852a71e07cf5a0def2686f48349c5b&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第九十四讲：复习讲题 第六章 长期股权,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=c3a7867017bccb4929dd4a8457b23c94&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第九十三讲：复习讲题 第二十章 持有待,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=4dfaa93ee2e8f2f7d38d17cb53a0cb25&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第九十二讲：复习讲题 第十五章 交换、,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=da0970b2bd43f054f685fbead96d5302&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第九十一讲：复习讲题 第五章 投资性房,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=f764aa785d3deba6f1fca08e6c05d9ba&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第九十讲：复习讲题 第三章 固定资产,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=7771a7fcee44805229e7d5ae739e256b&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十九讲：复习讲题 第二十一章 合并,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=2c97e5bb717921fe007e3727b98e2716&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十八讲：复习讲题 第二十一章 合并,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=2afcac3d08dad3eb462a0d8f7c84834c&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十七讲：第二十三章 资产负债表日后,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=0235363f86bc51703c59c137fc2a997f&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十六讲：第二十三章 资产负债表日后,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=1891fc75a029254301affd3b60322658&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十五讲：第二十二章 会计政策、估计,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=6887991f1688a7fc4e8601aa0833861a&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十四讲：第二十二章 会计政策、估计,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=7b9fc882a10a5e9943019c16301e0092&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十三讲：第二十一章 企业合并与合并,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=41c4a0585bae97aa2ff06cae82881085&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十二讲：第二十一章 企业合并与合并,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=7a390b4cc7e8ea7e12b408592fdece8c&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十一讲：第二十章 企业合并与合并报,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=608785afe4b70066396fe2521509f5bd&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第八十讲：第二十章 企业合并与合并报表,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=1e81dd0ea4e1441149ae5d5cda86cd45&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十九讲：第二十章 企业合并与合并报,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=a1ed7fa5582e01b7efb1a91bb5f969fe&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十八讲：第二十章 持有待售（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=fb0feb7d56ca8b1c86b02b66b43fcd72&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十七讲：第二十章 持有待售（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=de35d759ec7ff69d4144c81ed1a6d380&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十六讲：第十九章 租赁（四）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=32bc6a34c439134645e37917fcdc3a5d&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十五讲：第十九章 租赁（三）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=3f9feaa9a0d5622a94d3940200fd05d0&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十四讲：第十九章 租赁（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=4f61fd7243735bdb2f184dbb1c682116&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十三讲：第十八章 外币折算（二）第,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=57c386f82c3df10303209502e0e6e93b&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十二讲：第十八章 外币折算（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=8e1325136cdd891e9fcb4b76fbb6f949&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十一讲：第十七章 所得税（六）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=bd1d7076e28bd659cae871a55619687a&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第七十讲：第十七章 所得税（五）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=36b313171304ff98b34a4bd665e43fd3&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十九讲：第十七章 所得税（四）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=c5145bdf0fa1895501afdd966a60a8a1&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十八讲：第十七章 所得税（三）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=87e43c88aca424b761eae4276512cb4f&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十七讲：第十七章 所得税（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=fd3b1c65fde2de5973184de022be5bdb&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十六讲：第十七章 所得税（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=b1d6d2903f3fc78d412b693a2e5bd3c6&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十五讲：第十六章  债务重组（四）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=24b5b2cd08d3f680e0785078a96f3471&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十四讲：第十六章  债务重组（三）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=deae6c1125ef57753aad5db00e36edb7&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十三讲：第十六章  债务重组（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=279aa145afb590fff0bf7fc4fdd20978&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十二讲：第十六章 债务重组（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=57ff648bf8e7da606f0100f29b97ab53&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十一讲：第十五章 非货币性资产交换,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=12221efc8e5375942720ff7811887c85&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第六十讲：第十五章 非货币性资产交换（,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=ABD93023675CFADBF3342D97BB1D6DF8&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十九讲：第十五章 非货币性资产交换,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=ABD93023675CFADB63835A29B2A11961&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十八讲：第六章 长期股权投资（十一,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=54893f4cb4c1d366736928961815115c&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十七讲：第六章 长期股权投资（十）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=4199d38e7eb8cc8601bb39f53f5c16e6&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十六讲：第六章 长期股权投资（九）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=fc22127fe6013e094791600dba9add74&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十五讲：第六章 长期股权投资（八）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=be0fa1f5acafb126a040b9a76f77a50f&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十四讲：第六章 长期股权投资（七）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=afb1c08b79c80b0094c95667ac1c2a9d&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十三讲：第六章 长期股权投资（六）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=416e9fe0be56d9ea242beb26c18bf231&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十二讲：第六章 长期股权投资（五）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=2b8dbf29f431dc2e417ceda2de6fe001&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十一讲：第六章 长期股权投资（四）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=3941e8ef659826c10d10152f02295ccb&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第五十讲：第六章 长期股权投资（三）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=ce5f56543bffb6a535361f63e46a6e53&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十九讲：第六章 长期股权投资（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=f0569884483d5c3f13b510293c4b939b&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十八讲：第六章 长期股权投资（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=88e2a64bc2d0499f058e81728b67a56a&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十七讲：第十三章 收入、第十四章,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=17bcb9ef57e2e65968b6508ab722b35c&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十六讲：第十四章 政府补助（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=3abcaa475b58773581ac8fc8593e903d&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十五讲：第十四章 政府补助（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=13c6a1a6d805cded781fd7221c521a54&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十四讲：第十三章 收入（八）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=120a23006bde7e77307c98037f6a765b&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十三讲：第十三章 收入（七）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=f6f3dc9587426ddbe12bcfcfbadcf9d4&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十二讲：第十三章 收入（六）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=63d5d8968a66c7479f630644aef15063&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十一讲：第十三章 收入（五）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=539382ba4dfa9f255326ed8e5f1a0e44&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第四十讲：第十三章 收入（四）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=96f636d68b3788d5d50cda7bf367166c&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十九讲：第十三章 收入（三）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=bddab5c4c4ce8eedbae7ff4f94ae08da&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十八讲：第十三章 收入（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=6dd9c447250abf04940f9d86ad89a535&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十七讲：第十三章 收入（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=3caa8796c4fd6d8822dbf953895c38e6&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十六讲：第十二章 或有事项（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=ffe8f36c8bf5b1ef3f7554747d110fa7&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十五讲：第十二章 或有事项（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=5bb19ff163551e7cab29f4a0385c10b3&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十四讲：第十一章 借款费用（三）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=45ac381a3e24e69e97b8ba5cbf2db227&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十三讲：第十一章 借款费用（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=f7a6eaea587d08b74133f1cf4b7b691f&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十二讲：第十一章 借款费用（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=1ac579cd48d16e74f523bd93e8946b59&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十一讲：第十章 股份支付（四）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=34912497e494329d3252e7874ce934ac&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第三十讲：第十章 股份支付（三）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=f85421a6eff0ef320cd47013ecfb7ddb&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第二十九讲：第十章 股份支付（二）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=aa88eb81ac68c17ac2ed57104ce08b17&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第二十八讲：第九章 股份支付（一）,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=f1481c4e9056b3e6efb9438d1be2d472&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第二十七讲：第九章 职工薪酬,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=20737f61df73a0be7a31df388ca95365&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第二十六讲：第八章 金融资产和金融负债,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=5b25602a914980d9c5e44acdb42cb03e&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第二十五讲：第八章 金融资产和金融负债,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=e829634235d6d7de0ebbe9fae9b7fa82&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第二十四讲：第八章 金融资产和金融负债,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=4c348b54511cc164912f1e1854a62fe3&chapter_id=1961
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）,第二十三讲：第八章 金融资产和金融负债,https://www.aierxin.cn/personalcenter/play.html?class_id=1961&courseware_id=49a261a7a3187e6c78bf46a094811d93&chapter_id=1961
