文件名,下载地址
《中级职称》2025 中级七套题《会计实务》 （刘小英）——————第二讲：第一套（二）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-24/0E0E640BDE28CE9463835A29B2A11961-20.m3u8?t=1756304674&key=46463CB03FAF19BE22A9F2BB5D545F96&tpl=10&tpt=112
《中级职称》2025 中级七套题《会计实务》 （刘小英）——————第二讲：第一套（二）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-24/0E0E640BDE28CE9463835A29B2A11961-10.m3u8?t=1756304674&key=ACF73373E51D21AA54CCFD739C959314&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十七讲：第九章 职工薪酬_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-25/1ADBAAA7FE01D4FF3F35109F9F77F2A8-20.m3u8?t=1756304674&key=4A664A8535421202417EBE2DED205D0A&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十七讲：第九章 职工薪酬_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-25/1ADBAAA7FE01D4FF3F35109F9F77F2A8-10.m3u8?t=1756304674&key=A74D498F4B83071B7081AB89217DCDB4&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第三十讲：第四章 物权法律制度（三）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-24/0CA36D9EA3D91C717E6C9CEE8B422289-10.m3u8?t=1756304675&key=08701A841B3E7D79AA08428AC2364E77&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第三十四讲：第四章 物权法律制度（七）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-07/516660140F8EFAE4B463AB73BD4C026B-20.m3u8?t=1756304675&key=A6740B0EADEC446A5DA058271C1CDB4B&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第三十四讲：第四章 物权法律制度（七）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-07/516660140F8EFAE4B463AB73BD4C026B-10.m3u8?t=1756304675&key=9FB47615621E775D983DEB652600B797&tpl=10&tpt=112
《中级职称》2025 中级总复习《经济法》 （王雅萱）——————第四讲：总复习 第二章 考点十一至十八_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-25/23A5236298F199493F35109F9F77F2A8-20.m3u8?t=1756304675&key=376B0F8C6BC5B4F5AE3A18D6EFF6316C&tpl=10&tpt=112
《中级职称》2025 中级总复习《经济法》 （王雅萱）——————第四讲：总复习 第二章 考点十一至十八_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-25/23A5236298F199493F35109F9F77F2A8-10.m3u8?t=1756304675&key=703DD19B51C4452659EC38E32DCF28BC&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十六讲：第六章 长期股权投资（九）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-13/A5C79DCF954BD7A313358DE27D943A99-20.m3u8?t=1756304675&key=7B051AFC88C665FEF5873B9FB9606558&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十六讲：第六章 长期股权投资（九）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-13/A5C79DCF954BD7A313358DE27D943A99-10.m3u8?t=1756304675&key=59D9D9B374E8424BCDAD65C4183F4959&tpl=10&tpt=112
《中级职称》2025 中级七套题《会计实务》 （刘小英）——————第三讲：第二套（一）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-27/FBDE37FFFE4046C9FC9558351D509E7C-20.m3u8?t=1756304675&key=31ECEEAED9BEE15B8AD7AF6CA3ABDBF4&tpl=10&tpt=112
《中级职称》2025 中级七套题《会计实务》 （刘小英）——————第三讲：第二套（一）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-27/FBDE37FFFE4046C9FC9558351D509E7C-10.m3u8?t=1756304675&key=17EF588AB76E62438A5A092CF757E77C&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十八讲：第二十章 持有待售（二）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-06/CD468FAEA2185B002BBA984E86119800-20.m3u8?t=1756304675&key=15D698A8A3A182D894BB130E96163F9E&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十八讲：第二十章 持有待售（二）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-06/CD468FAEA2185B002BBA984E86119800-10.m3u8?t=1756304675&key=DCF1B40C155930B173E319DDDA093C94&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第十六讲：第二章 第二节 有限责任公司_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-25/A24BC44025E23AA063835A29B2A11961-20.m3u8?t=1756304675&key=170736C406E2B8A11C2693445F1FCEF7&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第十六讲：第二章 第二节 有限责任公司_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-25/A24BC44025E23AA063835A29B2A11961-10.m3u8?t=1756304675&key=A81ECA885C3D067F534464203E33961D&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十讲：第六章 长期股权投资（三）_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-28/8BAF2419899992593F35109F9F77F2A8-20.m3u8?t=1756304676&key=C92A76EAC16888F16B0BE567F4CD7674&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十讲：第六章 长期股权投资（三）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-28/8BAF2419899992593F35109F9F77F2A8-10.m3u8?t=1756304676&key=0572CC973D7726553AA555F2BB677D8B&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十四讲：第十九章 租赁（二）_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-03/3D4B3AC9584BEC85753C612EB38A8D5A-20.m3u8?t=1756304676&key=774EFE5E14B4ED0033586277BBDD8CBE&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十四讲：第十九章 租赁（二）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-03/3D4B3AC9584BEC85753C612EB38A8D5A-10.m3u8?t=1756304676&key=1104ABF115ADDC5154D1C1697A1DC435&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第六十六讲：第十七章 所得税（一）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-26/280D6279E16348B52BBA984E86119800-20.m3u8?t=1756304676&key=E92DF5CE32759A03A349EF12705DCCAC&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第六十六讲：第十七章 所得税（一）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-26/280D6279E16348B52BBA984E86119800-10.m3u8?t=1756304676&key=842CEA14CF894C63B3E8FEF91FE72F2F&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第三讲：第二章 存货（二）_清晰,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-03-30/C068BAF0512833FD13358DE27D943A99-10.m3u8?t=1756304676&key=71A97583EE72574641BB55E43E29975B&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十一讲：第二十章 企业合并与合并报_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-08/F7911D2934963EBBFC9558351D509E7C-20.m3u8?t=1756304676&key=BB86B2478716E7FAA657230C1EAE9BC1&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十一讲：第二十章 企业合并与合并报_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-08/F7911D2934963EBBFC9558351D509E7C-10.m3u8?t=1756304676&key=C89935803A61B80BA3AD7D68928FB888&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第二十九讲：第四章 物权法律制度（二）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-24/0CA36D9EA3D91C710498CE5AAF1F53F5-10.m3u8?t=1756304676&key=ECD0948F709E3AE8B855908807B6D596&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十一讲：第十七章 所得税（六）_高清,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-27/97AD1AECDD1A0E60FC9558351D509E7C-20.m3u8?t=1756304677&key=9DAD6A20897C9B37F3FB0947FDE3F312&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十一讲：第十七章 所得税（六）_清晰,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-27/97AD1AECDD1A0E60FC9558351D509E7C-10.m3u8?t=1756304677&key=832993B36A10B294A6364363323C87E9&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十五讲：第二十二章 会计政策、估计_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-10/029EE2B31FE9C1C0F3342D97BB1D6DF8-20.m3u8?t=1756304677&key=B4EE1781E65FA5D890B11490F5A89976&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十五讲：第二十二章 会计政策、估计_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-10/029EE2B31FE9C1C0F3342D97BB1D6DF8-10.m3u8?t=1756304677&key=23F2CC8F1497FB6008A49FFD04B4266C&tpl=10&tpt=112
《中级职称》2025 中级七套题《会计实务》 （刘小英）——————第一讲：第一套（一）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-24/0E0E640BDE28CE94F3342D97BB1D6DF8-20.m3u8?t=1756304677&key=44EA6C02C84C77BC958B32436526010D&tpl=10&tpt=112
《中级职称》2025 中级七套题《会计实务》 （刘小英）——————第一讲：第一套（一）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-24/0E0E640BDE28CE94F3342D97BB1D6DF8-10.m3u8?t=1756304677&key=E0CE59E67E55CF79B616280DC768BB12&tpl=10&tpt=112
《中级职称》2025 中级七套题《经济法》（王雅萱）——————第三讲：第二套 客观题（单选、多选）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-22/9B76AB069D41CBA50498CE5AAF1F53F5-20.m3u8?t=1756304677&key=211A0FD1B7EEA199C34D15374C0FE7D6&tpl=10&tpt=112
《中级职称》2025 中级七套题《经济法》（王雅萱）——————第三讲：第二套 客观题（单选、多选）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-22/9B76AB069D41CBA50498CE5AAF1F53F5-10.m3u8?t=1756304677&key=E6FCBE3EBC2B93BB35B4BB097D3D8ED3&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十五讲：第七章 财政法律制度（三）_高清,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-02/756C1532850470DAB463AB73BD4C026B-20.m3u8?t=1756304677&key=B2E701103B3104D9BD7B8C0312798543&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十五讲：第七章 财政法律制度（三）_清晰,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-02/756C1532850470DAB463AB73BD4C026B-10.m3u8?t=1756304677&key=E985BB064D913748AC791D8E93BCC40D&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第九十三讲：复习讲题 第二十章 持有待_高清,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-17/1098FB3E4A5C545D3F35109F9F77F2A8-20.m3u8?t=1756304677&key=C028216B251F7D0C352B408257413D94&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第九十三讲：复习讲题 第二十章 持有待_清晰,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-17/1098FB3E4A5C545D3F35109F9F77F2A8-10.m3u8?t=1756304677&key=F87A215655B3CDD0D7D9FC366A8173D7&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十七讲：第二十三章 资产负债表日后_清晰,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-13/BC155A2755CDED69B463AB73BD4C026B-10.m3u8?t=1756304677&key=63E66A239CF0D7C4195ECC34FE89728B&tpl=10&tpt=112
《中级职称》2025 中级七套题《会计实务》 （刘小英）——————第四讲：第二套（二）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-27/FBDE37FFFE4046C9B463AB73BD4C026B-20.m3u8?t=1756304678&key=572F045FEFEFE79C07776A6EB97B92DD&tpl=10&tpt=112
《中级职称》2025 中级七套题《会计实务》 （刘小英）——————第四讲：第二套（二）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-27/FBDE37FFFE4046C9B463AB73BD4C026B-10.m3u8?t=1756304678&key=3D81158073881F1773C9AC232E33421C&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第二十一讲：第二章 第七节 合并、分立_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-10/87805D7C7B6F93672BBA984E86119800-20.m3u8?t=1756304678&key=0CA69C4F6C154D8971FDB14380498E6A&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第二十一讲：第二章 第七节 合并、分立_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-10/87805D7C7B6F93672BBA984E86119800-10.m3u8?t=1756304678&key=F76F17D920896744DC6999132FB00AAA&tpl=10&tpt=112
《中级职称》2025 中级七套题《经济法》（王雅萱）——————第七讲：第四套客观题（单选、多选、判断_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-23/2D451ADB28E2C27663835A29B2A11961-20.m3u8?t=1756304678&key=7CD6ABF94F90DBD57C57B21ABD94594A&tpl=10&tpt=112
《中级职称》2025 中级七套题《经济法》（王雅萱）——————第七讲：第四套客观题（单选、多选、判断_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-23/2D451ADB28E2C27663835A29B2A11961-10.m3u8?t=1756304678&key=EEE0BFF6CBDCD7C1C8B2144D48DF64A0&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十三讲：第八章 金融资产和金融负债_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-18/5121482E6BE6821D0498CE5AAF1F53F5-20.m3u8?t=1756304678&key=6D43F1D0F3F2EB4ABF7D131D60CDEDAB&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十三讲：第八章 金融资产和金融负债_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-18/5121482E6BE6821D0498CE5AAF1F53F5-10.m3u8?t=1756304678&key=B8D3445C4410EC0017E15249D897A146&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第十五讲：第二章 第二节 有限责任公司_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-25/0E89BEB0B4C6FB717E6C9CEE8B422289-20.m3u8?t=1756304678&key=3121BA6B628F2CC0155EC76FE4E6EFE7&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第十五讲：第二章 第二节 有限责任公司_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-25/0E89BEB0B4C6FB717E6C9CEE8B422289-10.m3u8?t=1756304678&key=EC9336D093346ADF5FD23CBF52F8BF79&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第三十五讲：第十二章 或有事项（一）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-11/D8DE519BAC0D0A3EF3342D97BB1D6DF8-10.m3u8?t=1756304678&key=F347C18B990BFCCC551938BB27F6BE87&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十一讲：第五章 合同法律制度（一）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-21/947C6B8D7D8094490498CE5AAF1F53F5-20.m3u8?t=1756304679&key=37241B214AC68EB819A1F30F2E994EC9&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十一讲：第五章 合同法律制度（一）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-21/947C6B8D7D8094490498CE5AAF1F53F5-10.m3u8?t=1756304679&key=B92D2507D2C088C648A138F62303C4F9&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十六讲：第八章 金融资产和金融负债_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-21/2B6CE1E86F3A27C0FC9558351D509E7C-20.m3u8?t=1756304679&key=F398CEFA087D8E6306148773627942F7&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十六讲：第八章 金融资产和金融负债_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-21/2B6CE1E86F3A27C0FC9558351D509E7C-10.m3u8?t=1756304679&key=2036EED478F66C9AA64D63CC21720BAA&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第三十二讲：第十一章 借款费用（一）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-04/B2EF74E0C3E798D3B463AB73BD4C026B-10.m3u8?t=1756304679&key=CD626217AC77CB10B646948AE94FB6E4&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第四十四讲：第十三章 收入（八）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-21/717BC9C513AA7B5EB463AB73BD4C026B-20.m3u8?t=1756304679&key=D9D54E1D0A584AE92AAF28A248BF92E3&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第四十四讲：第十三章 收入（八）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-21/717BC9C513AA7B5EB463AB73BD4C026B-10.m3u8?t=1756304679&key=52C76E1B4C1F3D7C3A1258D694D0C5F9&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四讲：第一章 第一节法律行为与代理（_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-03-28/E1F07AC717C172BF13358DE27D943A99-20.m3u8?t=1756304679&key=9071588A370193CB9EF15623E068CC9B&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四讲：第一章 第一节法律行为与代理（_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-03-28/E1F07AC717C172BF13358DE27D943A99-10.m3u8?t=1756304679&key=C315B732AE876BC30506776DFFD23B3C&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第五十九讲：第六章 金融法律制度~证券_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-25/FF246C1F17A5FCA563835A29B2A11961-20.m3u8?t=1756304679&key=49E9EEE1434FA20CB877B4785A9E3228&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第五十九讲：第六章 金融法律制度~证券_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-25/FF246C1F17A5FCA563835A29B2A11961-10.m3u8?t=1756304679&key=3A9DFF9DB6223FC5672E57754D46FF84&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十三讲：第二十一章 企业合并与合并_高清,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-09/6689ED9FC7CA6A34753C612EB38A8D5A-20.m3u8?t=1756304679&key=34E7327C881E91974C1904C727CE65A5&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十三讲：第二十一章 企业合并与合并_清晰,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-09/6689ED9FC7CA6A34753C612EB38A8D5A-10.m3u8?t=1756304679&key=94283CCF563B1054C81CDCEEAE1B683B&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第二十五讲：第三章 合伙企业法（四）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-17/E20E186353C09D472BBA984E86119800-10.m3u8?t=1756304680&key=6682949EF90EDAB1F4FCAD2C700BAA7A&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第十八讲：第二章 第三节 股份有限公司_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-26/CF3049B17C5733673F35109F9F77F2A8-20.m3u8?t=1756304680&key=04CA812424F80A3EF106E2D6AFC65FF4&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第十八讲：第二章 第三节 股份有限公司_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-26/CF3049B17C5733673F35109F9F77F2A8-10.m3u8?t=1756304680&key=5A373FA7244986DEFD0ED4B4CF846A5D&tpl=10&tpt=112
