文件名,下载地址
《中级职称》2025 中级七套题《经济法》（王雅萱）——————第六讲：第三套 主观题（简答题）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-23/4347E414FDF4AD15FC9558351D509E7C-20.m3u8?t=1756304680&key=BD4A0C70E9C5134AB82ECA76AB62062A&tpl=10&tpt=112
《中级职称》2025 中级七套题《经济法》（王雅萱）——————第六讲：第三套 主观题（简答题）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-23/4347E414FDF4AD15FC9558351D509E7C-10.m3u8?t=1756304680&key=5177E07243F111C5334E8BC8914AD2AC&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十一讲：第六章 金融法律制度~保险_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-26/089B5E26D83CD815F3342D97BB1D6DF8-20.m3u8?t=1756304680&key=368C77731C78C62BB28D3B2FED22F8B1&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十一讲：第六章 金融法律制度~保险_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-26/089B5E26D83CD815F3342D97BB1D6DF8-10.m3u8?t=1756304680&key=5D66F52961BDF51192D395BBB53D9885&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第六十一讲：第十五章 非货币性资产交换_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-20/1D4B34A21A0822057E6C9CEE8B422289-20.m3u8?t=1756304680&key=0EA370813286D0EEDEF0CAAB47C189F9&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第六十一讲：第十五章 非货币性资产交换_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-20/1D4B34A21A0822057E6C9CEE8B422289-10.m3u8?t=1756304680&key=A728D158A9025C4DFD488C346435EFC1&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第二十八讲：第四章 物权法律制度（一）_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-23/F57D9AD89CF9762F2BBA984E86119800-20.m3u8?t=1756304680&key=1B144060397E539818AD344B41623B9C&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第二十八讲：第四章 物权法律制度（一）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-23/F57D9AD89CF9762F2BBA984E86119800-10.m3u8?t=1756304680&key=EF66D0A0A196AD16D0495B83BFE4D434&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十二讲：第十八章 外币折算（一）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-30/1DADB3921DE1CC357E6C9CEE8B422289-20.m3u8?t=1756304681&key=5DAF6CD6865E7F2FA68E396C0A3507A8&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十二讲：第十八章 外币折算（一）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-30/1DADB3921DE1CC357E6C9CEE8B422289-10.m3u8?t=1756304681&key=BA3E2C5E4F8DBA642450129033F1EBDC&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第四十二讲：第十三章 收入（六）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-18/8F975817E2C8900713358DE27D943A99-20.m3u8?t=1756304681&key=CBFA3C3ABEA82A456DDF4B0391D04F31&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第四十二讲：第十三章 收入（六）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-18/8F975817E2C8900713358DE27D943A99-10.m3u8?t=1756304681&key=CC2EA8B7A42198242D796BFA3E9250DC&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第三十三讲：第四章 物权法律制度（六）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-07/516660140F8EFAE40498CE5AAF1F53F5-20.m3u8?t=1756304681&key=2AC47CE55FB0E486E16C7B5D06602BD0&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第三十三讲：第四章 物权法律制度（六）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-07/516660140F8EFAE40498CE5AAF1F53F5-10.m3u8?t=1756304681&key=08A65C31D04ED28661D43F3AF877B0BD&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第十五讲：第五章 投资性房地产（五）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-27/53920CB1A8AACE5813358DE27D943A99-20.m3u8?t=1756304681&key=98AB3ED824426266A29C97D8F4BB48CB&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第十五讲：第五章 投资性房地产（五）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-27/53920CB1A8AACE5813358DE27D943A99-10.m3u8?t=1756304681&key=9C2D92651FC70AE4C166F2DE04BC2C6B&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十讲：第二十章 企业合并与合并报表_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-08/F7911D2934963EBBB463AB73BD4C026B-20.m3u8?t=1756304681&key=859386EC31817787A24F96C176B90DCF&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十讲：第二十章 企业合并与合并报表_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-08/F7911D2934963EBBB463AB73BD4C026B-10.m3u8?t=1756304681&key=972C0975FA3B674D496A166E259D48D6&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十五讲：第五章 合同法律制度（五）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-28/A751AFA2EE7862C2B463AB73BD4C026B-20.m3u8?t=1756304681&key=EDB795B19563C53FB771621C12B7D00A&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十五讲：第五章 合同法律制度（五）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-28/A751AFA2EE7862C2B463AB73BD4C026B-10.m3u8?t=1756304681&key=D059651B7B0CADE33A9A9E813A9C30AD&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十三讲：第十八章 外币折算（二）第_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-30/1DADB3921DE1CC35B463AB73BD4C026B-20.m3u8?t=1756304681&key=5FC1A0E11E6DACD906BB27F0EFFE80FB&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十三讲：第十八章 外币折算（二）第_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-30/1DADB3921DE1CC35B463AB73BD4C026B-10.m3u8?t=1756304681&key=4D966A7186F9623C9332507E075E9027&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第十一讲：第二章 第二节 有限责任公司_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-18/A255CF7644B489CA2BBA984E86119800-20.m3u8?t=1756304682&key=DC5BA55B17C2BA4EE90232E2F4023A34&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第十一讲：第二章 第二节 有限责任公司_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-18/A255CF7644B489CA2BBA984E86119800-10.m3u8?t=1756304682&key=30814A17E2B6E3453F31C39FC08ADBD0&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第九十四讲：复习讲题 第六章 长期股权_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-24/50B6CB1554C437E9FC9558351D509E7C-20.m3u8?t=1756304682&key=1477F82AE4CD2551CEC23DC9924823ED&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第九十四讲：复习讲题 第六章 长期股权_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-24/50B6CB1554C437E9FC9558351D509E7C-10.m3u8?t=1756304682&key=875BAB6C67F061FBB23DC00D04A3BDF3&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十二讲：第五章 合同法律制度（二）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-21/947C6B8D7D8094497E6C9CEE8B422289-20.m3u8?t=1756304682&key=356B561270AE6E6A3FD622D68CADC851&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十二讲：第五章 合同法律制度（二）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-21/947C6B8D7D8094497E6C9CEE8B422289-10.m3u8?t=1756304682&key=3B30224EEEC65EC0C160BD724E52339E&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第五十六讲：第六章 金融法律制度~票据_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-18/C4933B8B6EED497763835A29B2A11961-20.m3u8?t=1756304682&key=9731AF6E869A50B8DE868792ABE643A5&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第五十六讲：第六章 金融法律制度~票据_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-18/C4933B8B6EED497763835A29B2A11961-10.m3u8?t=1756304682&key=E95282F86252453276DA01ED9DEE7590&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十三讲：第七章 财政法律制度（一）_高清,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-01/693D3FBB96E33C1CB463AB73BD4C026B-20.m3u8?t=1756304682&key=CD14DB9285B0B66F46C345486790890A&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十三讲：第七章 财政法律制度（一）_清晰,http://cd15-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-01/693D3FBB96E33C1CB463AB73BD4C026B-10.m3u8?t=1756304682&key=3E2E2AF7EA0A3F5F08B13ADDC60FEC32&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第十九讲：第七章 资产减值（三）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-11/7F889EB6E95B8B1F13358DE27D943A99-20.m3u8?t=1756304682&key=42EB229DF87581116AFD8B8A14C25F14&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第十九讲：第七章 资产减值（三）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-11/7F889EB6E95B8B1F13358DE27D943A99-10.m3u8?t=1756304682&key=B6CF0956C1476495A690D1FF30FC560E&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第五十三讲：第六章 金融法律制度~票据_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-12/B33703C1DA8D7985753C612EB38A8D5A-20.m3u8?t=1756304682&key=E7260574C8447666A54D22D32B960424&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第五十三讲：第六章 金融法律制度~票据_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-12/B33703C1DA8D7985753C612EB38A8D5A-10.m3u8?t=1756304682&key=3E8AB6EFCFD32A8A7429D95B9C0C0653&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十一讲：第八章 金融资产和金融负债_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-14/523D69F8C00E8B720498CE5AAF1F53F5-10.m3u8?t=1756304683&key=E72CC65E914AA49518534081B9EBE497&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第二十三讲：第三章 合伙企业法（二）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-16/6221846541453B30FC9558351D509E7C-10.m3u8?t=1756304683&key=8F1F3586963321D9EB6BB70F3F568C39&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第二十四讲：第三章 合伙企业法（三）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-16/E2AB40E0D470FBF42BBA984E86119800-10.m3u8?t=1756304683&key=949E417A22E088DE417300867DBBC270&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十六讲：第二十三章 资产负债表日后_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-13/BC155A2755CDED69FC9558351D509E7C-10.m3u8?t=1756304683&key=CEBC27D2163506FF8715BD17FE38B8A8&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十七讲：第五章 合同法律制度（七）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-04/092E1827BB7BFC247E6C9CEE8B422289-20.m3u8?t=1756304683&key=467063B2AA1F832DCCB8064BA6C950B8&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十七讲：第五章 合同法律制度（七）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-04/092E1827BB7BFC247E6C9CEE8B422289-10.m3u8?t=1756304683&key=C1FA6C03047D76D6E56B6EFCDDCF707A&tpl=10&tpt=112
《中级职称》2025 中级总复习《经济法》 （王雅萱）——————第八讲：总复习 第六章 考点一至十_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-25/BD5499BC21D1D5CF7E6C9CEE8B422289-20.m3u8?t=1756304683&key=BAC09C1B56F190A6181E39FD36936012&tpl=10&tpt=112
《中级职称》2025 中级总复习《经济法》 （王雅萱）——————第八讲：总复习 第六章 考点一至十_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-25/BD5499BC21D1D5CF7E6C9CEE8B422289-10.m3u8?t=1756304683&key=B143B4EDAD46422AF6FFC4C8FC8D13F0&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十四讲：第二十二章 会计政策、估计_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-10/029EE2B31FE9C1C063835A29B2A11961-20.m3u8?t=1756304684&key=C9BFA5CC43A65AF17EA0FD2CC301E272&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十四讲：第二十二章 会计政策、估计_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-10/029EE2B31FE9C1C063835A29B2A11961-10.m3u8?t=1756304684&key=DD9D0F0526DEB0FE9CD1D27075FD71BC&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第六十四讲：第十六章  债务重组（三）_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-25/78AB5F935C69D16063835A29B2A11961-20.m3u8?t=1756304684&key=9546E47D9A4B9B0FB61284855EC64331&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第六十四讲：第十六章  债务重组（三）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-25/78AB5F935C69D16063835A29B2A11961-10.m3u8?t=1756304684&key=6F68AFE4F5998370E41BF1EA6C6BB2CA&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十讲：第四章 物权法律制度（十三）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-20/784972B15FEC8D3E753C612EB38A8D5A-20.m3u8?t=1756304684&key=1D0B1EA893530501AD56C866C5D0A4F7&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第四十讲：第四章 物权法律制度（十三）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-20/784972B15FEC8D3E753C612EB38A8D5A-10.m3u8?t=1756304684&key=16C145618D02D0ED8EAB655D2DADF5FA&tpl=10&tpt=112
《中级职称》2025 中级总复习《经济法》 （王雅萱）——————第七讲：总复习 第五章 考点一至十二_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-24/1921BE9E34E5F6EB753C612EB38A8D5A-20.m3u8?t=1756304684&key=A25488100C4EC371AC03C36E910FC1FD&tpl=10&tpt=112
《中级职称》2025 中级总复习《经济法》 （王雅萱）——————第七讲：总复习 第五章 考点一至十二_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-08-24/1921BE9E34E5F6EB753C612EB38A8D5A-10.m3u8?t=1756304684&key=990DC6DDCAD4518CFC332A9D0A9D894E&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十八讲：第六章 长期股权投资（十一_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-16/BC9895E87F83E3F17E6C9CEE8B422289-20.m3u8?t=1756304685&key=256DDC4D28958C26117245ED7B3D6A81&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十八讲：第六章 长期股权投资（十一_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-16/BC9895E87F83E3F17E6C9CEE8B422289-10.m3u8?t=1756304685&key=B3B909E1BD671C0750A6F48FCE27D8D4&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第九十一讲：复习讲题 第五章 投资性房_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-17/BB443632DCB464527E6C9CEE8B422289-20.m3u8?t=1756304685&key=805592C41E22E84B4E03F2D92D6F05C1&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第九十一讲：复习讲题 第五章 投资性房_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-17/BB443632DCB464527E6C9CEE8B422289-10.m3u8?t=1756304685&key=E1A3FC34ED87C2691293D9836A614D9A&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第十讲：第四章 无形资产（二）_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-16/A26B3849DEA7C0C00498CE5AAF1F53F5-20.m3u8?t=1756304685&key=AC5A34A544623E35451A577205E7EE30&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第十讲：第四章 无形资产（二）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-04-16/A26B3849DEA7C0C00498CE5AAF1F53F5-10.m3u8?t=1756304685&key=899687A2720428B73C0CE88062427C0F&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十五讲：第六章 长期股权投资（八）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-13/A5C79DCF954BD7A3FC9558351D509E7C-20.m3u8?t=1756304685&key=0681A519DA150FA12F1C6F03F23979FC&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十五讲：第六章 长期股权投资（八）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-13/A5C79DCF954BD7A3FC9558351D509E7C-10.m3u8?t=1756304685&key=97F5B4F6132B283A7D6F1922EFFB7323&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十四讲：第七章 财政法律制度（二）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-01/F119BA53E1127CF52BBA984E86119800-20.m3u8?t=1756304685&key=75E76CDDB625C6131FD0B6D57460E1D5&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十四讲：第七章 财政法律制度（二）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-01/F119BA53E1127CF52BBA984E86119800-10.m3u8?t=1756304685&key=D7956426A27DB0137243283E419DEA42&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十二讲：第六章 长期股权投资（五）_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-29/75CD5ED1D630BA010498CE5AAF1F53F5-20.m3u8?t=1756304685&key=6118E4C825BA51F19312FC2F0C4B1D12&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十二讲：第六章 长期股权投资（五）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-29/75CD5ED1D630BA010498CE5AAF1F53F5-10.m3u8?t=1756304685&key=B54B331A241746B49640874B748DB710&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十六讲：第七章 财政法律制度（四）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-02/756C1532850470DA7E6C9CEE8B422289-20.m3u8?t=1756304685&key=7C0631AFB78EAA915FA90B0F1A9F805C&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第六十六讲：第七章 财政法律制度（四）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-02/756C1532850470DA7E6C9CEE8B422289-10.m3u8?t=1756304685&key=5F3AF9D76DA78F923C21D971157413E3&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十一讲：第六章 长期股权投资（四）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-29/75CD5ED1D630BA013F35109F9F77F2A8-20.m3u8?t=1756304686&key=96E3CB8D696AA330DA11CA4871CD1326&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第五十一讲：第六章 长期股权投资（四）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-29/75CD5ED1D630BA013F35109F9F77F2A8-10.m3u8?t=1756304686&key=A3645D9D827D46B103EEE108EBF47D98&tpl=10&tpt=112
